1,2021-09-05,,817.32
511,2020-09-05,2020-11-24,584.11
512,2021-02-21,2022-09-27,655.82
513,2023-10-24,2024-11-29,1401.12
514,2021-12-25,2024-01-31,102.71
515,2023-09-21,,1791.88
516,2021-10-09,2023-11-15,625.44
517,2019-02-25,2023-03-25,706.47
518,2018-03-10,2021-07-10,1698.49
519,2018-08-03,2022-11-24,630.42
520,2022-01-29,,1357.57
521,2020-03-13,2020-12-18,241.72
522,2022-12-11,2023-01-20,619.29
523,2023-04-24,2024-09-26,164.26
524,2019-03-03,2022-05-19,397.95
525,2023-08-12,,192.05
526,2021-03-17,2023-10-28,791.86
527,2019-12-31,2023-02-01,426.68
528,2019-09-04,2022-11-28,985.16
529,2021-05-23,2021-06-26,314.93
530,2023-12-15,,467.27
531,2019-08-15,2020-09-23,1461.91
532,2020-02-01,2020-10-20,241.85
533,2020-10-22,2021-12-28,389.72
534,2021-03-31,2023-05-02,392.86
535,2022-07-28,,132.83
536,2020-02-20,2022-12-27,207.75
537,2018-10-16,2020-10-26,217.69
538,2018-08-04,2023-12-06,637.88
539,2022-11-05,2023-11-25,579.09
540,2018-03-31,,1547.24
541,2020-03-23,2020-04-27,321.96
542,2019-03-31,2023-09-01,593.36
543,2022-03-12,2023-04-18,258.88
544,2021-06-11,2022-06-18,278.23
545,2021-04-28,,547.51
546,2018-08-27,2022-10-01,372.29
547,2022-12-21,2023-01-28,428.16
548,2023-07-01,2024-09-30,608.72
549,2018-06-27,2023-12-27,761.23
550,2021-08-07,,816.33
551,2020-08-16,2020-08-31,264.73
552,2019-03-20,2020-08-31,623.14
553,2020-07-18,2021-07-22,888.81
554,2020-01-20,2023-03-28,661.78
555,2022-12-10,,368.28
556,2020-12-26,2024-01-31,866.98
557,2023-12-05,2025-01-27,1879.92
558,2019-01-30,2023-12-31,107.58
559,2023-08-27,2024-11-29,660.35
560,2022-12-14,,396.15
561,2023-09-26,2024-10-28,1191.02
562,2018-10-02,2021-12-07,747.49
563,2023-04-29,2024-04-29,1287.55
564,2022-01-15,2023-09-16,555.71
565,2023-07-31,,300.62
566,2023-10-01,2024-10-14,703.78
567,2018-09-18,2023-12-23,981.24
568,2019-09-04,2020-10-11,501.03
569,2018-12-08,2021-01-26,623.80
570,2020-12-03,,1006.84
571,2021-01-27,2021-12-01,111.49
572,2019-11-20,2020-11-24,863.87
573,2018-05-11,2021-06-14,595.71
574,2019-07-21,2022-08-24,264.26
575,2019-10-05,,110.79
576,2019-02-17,2021-11-20,791.48
577,2020-07-05,2022-08-07,236.36
578,2021-05-09,2023-07-19,1352.89
579,2022-03-01,2022-10-01,234.52
580,2022-04-14,,312.50
581,2021-05-22,2022-08-29,1121.65
582,2023-09-19,2024-10-21,305.28
583,2021-07-23,2021-07-30,1546.65
584,2018-12-05,2021-01-14,1950.60
585,2023-02-06,,822.74
586,2020-03-18,2023-03-30,244.26
587,2021-04-13,2021-10-28,388.46
588,2018-10-18,2022-12-28,1931.63
589,2023-08-31,2024-09-01,498.89
590,2020-03-06,,1645.24
591,2022-12-27,2023-01-30,589.90
592,2022-06-26,2022-12-30,293.85
593,2021-06-18,2023-08-27,151.98
594,2021-05-18,2022-05-24,1189.33
595,2018-01-06,,1585.58
596,2018-08-04,2021-08-21,108.78
597,2020-04-20,2020-06-29,601.94
598,2018-05-03,2019-09-22,543.77
599,2020-06-20,2023-12-25,433.86
600,2022-08-29,,263.21
601,2023-07-01,2024-12-17,599.98
602,2020-07-08,2022-10-15,1078.15
603,2023-07-18,2024-10-18,1278.07
604,2019-03-25,2023-08-26,137.28
605,2018-12-20,,1175.82
606,2018-12-21,2020-01-26,623.65
607,2022-12-20,2024-01-31,577.36
608,2023-07-13,2024-08-22,1542.30
609,2020-02-21,2021-08-24,1750.90
610,2023-02-04,,690.92
611,2022-01-14,2023-08-20,535.25
612,2018-09-21,2018-09-26,174.28
613,2020-04-14,2021-06-23,423.22
614,2023-02-20,2024-08-26,1055.22
615,2023-03-01,,480.37
616,2023-06-19,2024-07-28,606.90
617,2020-06-10,2021-09-12,563.58
618,2018-01-08,2018-11-25,504.29
619,2023-04-03,2024-07-09,662.38
620,2023-08-13,,1654.58
621,2019-12-30,2020-01-31,636.38
622,2023-01-09,2024-09-19,585.73
623,2019-01-04,2023-10-25,652.85
624,2020-05-14,2020-12-29,1209.03
625,2018-10-04,,224.10
626,2019-12-04,2022-01-28,1217.64
627,2022-02-10,2023-09-19,745.20
628,2019-03-06,2022-09-18,738.65
629,2021-01-23,2022-03-29,1196.29
630,2020-08-11,,350.35
631,2021-07-08,2022-12-17,554.75
632,2023-04-09,2024-07-13,1711.78
633,2019-03-25,2022-07-26,583.76
634,2018-11-23,2023-11-28,500.11
635,2018-01-16,,418.67
636,2020-03-18,2020-08-19,273.42
637,2022-10-20,2022-12-30,630.04
638,2020-12-04,2024-01-09,708.99
639,2021-10-29,2023-10-29,1821.80
640,2019-03-02,,640.35
641,2023-08-18,2024-12-21,139.97
642,2020-07-19,2021-11-28,214.93
643,2020-04-14,2023-04-28,367.78
644,2020-02-26,2023-10-30,1711.23
645,2023-11-05,,980.77
646,2018-11-12,2018-11-19,377.83
647,2023-02-07,2024-12-14,1548.63
648,2022-11-04,2022-12-13,567.81
649,2018-09-04,2021-09-20,540.23
650,2022-06-25,,479.36
651,2022-07-16,2023-07-28,227.45
652,2018-02-14,2020-09-21,791.75
653,2023-08-08,2024-10-19,179.90
654,2023-11-12,2024-12-17,1525.34
655,2022-05-22,,586.67
656,2020-07-12,2022-09-12,267.91
657,2022-03-19,2023-03-19,281.97
658,2018-02-26,2022-04-29,534.57
659,2018-11-15,2019-11-15,682.70
660,2019-06-22,,782.74
661,2020-02-12,2020-02-25,1701.38
662,2023-12-28,2025-01-28,561.03
663,2021-09-16,2022-12-25,1152.96
664,2018-07-09,2022-12-15,644.43
665,2022-01-26,,312.65
666,2019-11-20,2019-11-27,1780.16
667,2023-07-21,2024-07-29,668.45
668,2019-11-05,2020-11-06,1114.00
669,2022-12-16,2024-01-26,565.65
670,2019-08-06,,1070.49
671,2018-09-04,2018-12-29,204.36
672,2020-08-19,2020-12-28,887.42
673,2023-11-30,2024-12-01,1536.73
674,2021-03-26,2022-05-28,855.08
675,2019-03-31,,169.62
676,2019-03-31,2022-10-02,721.83
677,2022-06-01,2022-10-01,771.89
678,2022-09-01,2023-12-04,429.61
679,2021-09-22,2022-09-24,1386.36
680,2019-05-26,,391.39
681,2023-05-21,2024-05-23,480.75
682,2022-12-12,2024-01-25,606.94
683,2019-07-23,2019-12-01,221.26
684,2022-12-26,2024-01-29,1275.50
685,2019-12-31,,266.97
686,2022-10-21,2023-11-24,873.21
687,2018-01-26,2022-12-29,849.48
688,2020-06-26,2020-07-31,519.29
689,2023-12-07,2025-01-07,763.06
690,2021-09-26,,1721.23
691,2018-08-23,2018-10-28,108.27
692,2020-01-26,2021-07-01,678.55
693,2021-03-24,2021-11-24,523.37
694,2021-03-27,2021-10-01,994.21
695,2019-10-16,,124.80
696,2022-03-30,2023-03-31,738.43
697,2022-02-07,2023-11-24,224.16
698,2019-02-05,2023-08-15,1510.84
699,2018-09-10,2020-10-01,165.63
700,2023-03-19,,604.06
701,2018-02-11,2022-03-03,563.55
702,2020-08-30,2023-10-31,407.56
703,2018-03-13,2021-05-31,239.82
704,2018-04-06,2023-08-20,975.68
705,2020-01-31,,905.47
706,2020-12-28,2023-01-29,179.96
707,2023-06-09,2024-12-21,378.32
708,2019-08-11,2020-10-23,182.59
709,2023-01-06,2024-11-20,1417.08
710,2023-06-20,,141.72
711,2022-08-17,2022-12-17,633.90
712,2019-10-27,2022-10-30,515.17
713,2019-01-05,2019-12-16,122.60
714,2018-06-03,2022-07-15,624.57
715,2020-12-01,,381.24
716,2019-06-20,2020-10-24,492.89
717,2022-08-08,2022-08-29,635.08
718,2018-08-06,2023-09-17,1626.34
719,2021-06-17,2022-07-30,416.96
720,2020-08-27,,130.23
721,2021-04-30,2023-07-30,704.87
722,2022-12-07,2024-01-10,389.60
723,2023-01-09,2024-10-11,901.85
724,2018-04-21,2022-04-21,163.62
725,2022-04-30,,461.35
726,2023-06-14,2024-11-27,444.65
727,2023-03-14,2024-10-16,1398.26
728,2019-06-18,2020-07-01,651.36
729,2019-04-04,2021-12-19,1924.19
730,2021-02-11,,1428.00
731,2020-02-14,2022-11-19,747.81
732,2022-10-03,2023-12-04,1097.52
733,2018-04-10,2018-10-27,361.25
734,2022-04-17,2023-04-27,195.79
735,2019-01-27,,539.93
736,2022-01-28,2023-07-29,532.26
737,2018-12-24,2019-01-29,172.76
738,2021-09-29,2023-11-30,795.98
739,2023-08-11,2024-08-26,731.32
740,2020-10-01,,888.00
741,2022-08-23,2022-10-01,1326.66
742,2019-03-11,2020-07-28,651.70
743,2018-08-26,2018-10-28,149.75
744,2018-03-09,2019-05-01,676.65
745,2022-04-22,,1662.86
746,2018-07-01,2020-11-01,269.69
747,2020-03-10,2022-03-29,444.95
748,2018-04-01,2022-05-27,929.83
749,2020-04-07,2021-04-11,1180.10
750,2019-06-05,,934.66
751,2018-06-01,2022-06-15,488.44
752,2020-06-18,2020-10-23,238.22
753,2022-01-01,2023-08-19,544.93
754,2019-07-05,2021-07-23,228.73
755,2023-05-06,,573.66
756,2022-11-13,2022-12-23,1272.21
757,2021-05-05,2022-10-13,177.25
758,2020-05-20,2022-12-27,292.59
759,2019-09-13,2022-12-29,1170.14
760,2020-10-06,,120.70
761,2023-02-18,2024-12-27,1048.52
762,2023-06-11,2024-10-16,264.30
763,2021-04-09,2022-09-10,1918.41
764,2019-06-22,2021-08-27,429.16
765,2018-02-16,,396.24
766,2021-01-04,2021-03-01,760.01
767,2018-12-20,2022-01-28,142.15
768,2018-01-29,2023-03-30,177.83
769,2019-11-14,2020-12-26,300.98
770,2020-09-02,,317.60
771,2022-11-13,2023-12-31,1084.81
772,2022-10-02,2023-10-30,365.61
773,2021-03-25,2023-05-26,1230.53
774,2023-08-11,2024-08-18,296.99
775,2018-07-23,,846.51
776,2019-05-10,2022-09-25,613.29
777,2022-08-11,2022-08-15,1075.00
778,2022-09-11,2023-09-14,679.88
779,2023-07-29,2024-11-30,149.84
780,2018-06-05,,1594.56
781,2022-09-29,2022-10-31,464.43
782,2018-12-19,2022-01-26,1948.25
783,2023-10-11,2024-12-17,1967.11
784,2019-05-05,2022-08-31,580.77
785,2022-01-17,,1864.06
786,2018-01-24,2023-10-24,592.27
787,2023-10-20,2024-10-28,388.46
788,2021-06-03,2022-06-21,1231.15
789,2022-02-12,2023-02-19,108.57
790,2018-04-20,,194.60
791,2020-02-16,2023-04-16,163.11
792,2019-09-27,2023-09-27,284.00
793,2018-11-23,2018-12-26,1535.96
794,2019-10-08,2020-11-13,346.04
795,2022-10-27,,616.96
796,2021-10-18,2023-10-18,814.39
797,2020-12-03,2023-01-04,406.00
798,2021-05-24,2023-05-29,437.66
799,2019-06-26,2020-07-31,184.02
800,2020-02-12,,276.71
801,2021-05-03,2023-08-24,283.70
802,2021-02-14,2022-09-21,582.40
803,2022-06-16,2022-06-21,120.27
804,2018-11-21,2022-12-24,562.87
805,2022-02-16,,729.22
806,2018-09-22,2020-10-28,997.36
807,2018-06-11,2018-12-12,1148.90
808,2020-10-01,2022-12-08,762.61
809,2021-07-10,2022-08-17,231.34
810,2021-03-06,,192.54
811,2020-10-26,2023-11-28,633.43
812,2023-04-03,2024-07-01,693.61
813,2020-09-19,2023-12-22,100.66
814,2018-10-22,2019-10-27,1817.04
815,2018-11-21,,1196.95
816,2023-07-23,2024-08-23,195.36
817,2019-02-20,2022-03-03,1090.89
818,2021-12-05,2022-01-08,517.71
819,2022-11-22,2022-11-29,1899.44
820,2021-05-28,,529.33
821,2023-07-26,2024-10-29,692.80
822,2019-08-19,2021-08-21,1636.96
823,2018-07-28,2023-10-28,428.07
824,2020-05-27,2022-07-31,178.74
825,2020-01-23,,1736.39
826,2023-01-09,2024-01-11,449.07
827,2021-12-13,2024-01-18,778.96
828,2022-10-26,2022-12-28,448.77
829,2018-02-04,2023-08-29,128.07
830,2022-01-20,,1256.50
831,2023-12-18,2025-01-22,1319.49
832,2018-06-10,2023-07-14,1599.57
833,2018-08-27,2021-10-30,1585.80
834,2018-03-05,2021-12-26,627.86
835,2022-05-26,,731.28
836,2019-12-30,2022-01-31,480.60
837,2019-10-01,2021-12-02,1621.11
838,2018-03-17,2023-09-17,143.60
839,2022-02-25,2022-03-02,416.43
840,2019-04-16,,162.10
841,2019-03-21,2019-11-28,253.62
842,2023-09-21,2024-12-29,645.27
843,2018-10-08,2020-11-30,233.22
844,2022-06-30,2023-12-30,303.57
845,2018-05-11,,367.96
846,2019-05-19,2020-12-24,386.41
847,2018-11-05,2021-11-26,1105.47
848,2023-02-11,2024-04-24,1004.90
849,2023-06-13,2024-07-27,329.44
850,2018-07-15,,1387.20
851,2022-12-17,2023-01-26,669.79
852,2019-12-30,2020-01-31,646.40
853,2019-04-20,2022-10-31,267.44
854,2021-03-19,2021-06-19,1504.46
855,2020-09-22,,148.28
856,2019-12-06,2021-01-07,242.41
857,2021-10-24,2021-11-24,333.24
858,2021-05-16,2021-05-17,1161.46
859,2021-10-31,2024-01-01,275.90
860,2019-10-19,,487.74
861,2018-12-25,2024-01-26,1828.50
862,2023-05-26,2024-06-29,283.36
863,2020-03-01,2022-04-06,536.68
864,2022-07-29,2023-10-30,1973.30
865,2022-03-01,,162.53
866,2023-03-11,2024-07-28,956.74
867,2018-04-14,2021-09-26,436.55
868,2023-01-01,2024-10-10,556.36
869,2021-12-12,2023-01-18,337.90
870,2019-12-31,,519.93
871,2023-09-06,2024-10-21,203.33
872,2018-10-01,2018-12-09,1741.67
873,2022-03-19,2023-12-25,1939.61
874,2021-10-29,2021-12-31,375.52
875,2023-10-08,,786.71
876,2018-04-29,2023-07-29,530.93
877,2018-01-08,2018-04-30,303.76
878,2019-03-12,2020-06-21,1120.22
879,2021-03-26,2021-12-31,358.21
880,2021-12-07,,1298.46
881,2022-03-31,2022-06-01,1721.27
882,2023-01-26,2024-11-28,104.27
883,2022-09-08,2023-10-10,611.30
884,2018-07-12,2021-11-21,1383.17
885,2018-09-27,,1777.19
886,2023-02-25,2024-12-01,400.23
887,2020-03-02,2023-04-12,461.27
888,2020-04-01,2020-10-31,992.85
889,2020-12-27,2024-01-31,727.90
890,2023-05-02,,368.94
891,2022-04-23,2023-04-24,245.29
892,2021-06-01,2021-08-11,662.85
893,2022-10-07,2022-12-10,1415.62
894,2021-09-15,2022-12-17,1702.44
895,2021-01-08,,322.45
896,2021-07-11,2022-11-27,668.25
897,2022-01-11,2022-03-19,1029.18
898,2018-04-03,2018-07-14,1332.63
899,2021-11-17,2022-12-22,373.68
900,2019-02-02,,527.60
901,2020-03-23,2022-04-27,443.49
902,2023-01-06,2024-08-09,381.59
903,2021-08-22,2023-09-27,101.75
904,2020-07-15,2021-10-01,561.70
905,2020-06-05,,102.26
906,2019-08-01,2020-10-07,520.79
907,2022-10-01,2023-11-19,631.40
908,2021-02-03,2022-11-08,413.16
909,2018-05-13,2019-09-15,345.63
910,2018-01-07,,131.89
911,2022-08-29,2023-10-31,1158.49
912,2021-03-13,2022-07-24,446.55
913,2022-04-17,2023-05-23,231.08
914,2020-04-11,2023-05-20,1726.43
915,2022-10-31,,303.40
916,2018-06-08,2020-08-16,1225.55
917,2021-03-21,2021-10-25,238.00
918,2020-05-09,2022-11-15,1817.66
919,2021-03-30,2021-08-30,404.51
920,2022-07-16,,526.53
921,2018-05-05,2021-05-18,167.61
922,2021-12-01,2023-01-26,1247.05
923,2019-05-24,2019-11-24,424.65
924,2020-02-07,2021-09-16,711.58
925,2022-04-16,,1559.54
926,2020-02-23,2020-06-28,432.94
927,2020-03-14,2020-08-16,197.86
928,2021-07-19,2022-09-28,655.37
929,2021-03-08,2022-09-24,509.31
930,2020-09-20,,323.09
931,2019-05-06,2020-08-24,280.13
932,2020-07-04,2020-08-15,854.53
933,2019-11-09,2019-11-24,633.26
934,2019-02-08,2020-02-27,166.08
935,2023-12-13,,549.20
936,2021-04-06,2023-10-01,336.74
937,2019-10-16,2022-11-16,103.61
938,2019-02-05,2021-04-15,118.59
939,2021-06-19,2021-11-23,204.76
940,2022-04-18,,387.76
941,2018-09-02,2020-11-05,1024.64
942,2019-03-05,2021-09-30,1244.37
943,2019-12-15,2020-01-30,568.43
944,2021-05-03,2023-08-29,124.38
945,2023-04-05,,248.00
946,2018-11-05,2023-11-08,388.44
947,2023-02-26,2024-10-31,943.23
948,2022-05-24,2022-11-24,108.03
949,2022-08-07,2023-11-27,815.27
950,2018-08-06,,428.61
951,2021-01-22,2022-08-24,1340.87
952,2019-10-22,2020-12-29,221.98
953,2021-07-26,2021-10-30,489.96
954,2023-04-18,2024-08-18,723.91
955,2021-07-07,,1573.94
956,2018-02-10,2020-03-18,1265.25
957,2018-06-23,2022-06-27,689.30
958,2022-10-21,2022-11-24,140.42
959,2023-02-21,2024-08-30,600.45
960,2021-12-30,,1457.08
961,2021-06-25,2021-10-27,1874.72
962,2019-10-31,2023-11-01,1256.28
963,2023-08-18,2024-11-22,1645.83
964,2020-04-11,2021-10-29,506.56
965,2018-06-03,,644.67
966,2022-07-09,2023-09-27,310.92
967,2019-07-15,2020-10-15,1628.25
968,2020-02-07,2023-04-17,411.98
969,2019-01-24,2023-06-26,1496.55
970,2023-03-14,,1153.84
971,2023-06-07,2024-10-17,1733.21
972,2020-10-16,2020-11-28,958.06
973,2020-01-07,2022-09-11,397.50
974,2021-05-12,2022-06-13,1839.30
975,2019-08-21,,173.60
976,2021-08-12,2022-08-18,561.78
977,2021-05-29,2022-06-30,1358.31
978,2021-01-12,2021-12-20,485.90
979,2021-12-01,2022-01-24,1810.26
980,2019-05-01,,157.06
981,2021-05-18,2022-10-21,1863.25
982,2019-08-21,2022-11-26,742.68
983,2019-10-11,2020-11-17,231.77
984,2022-02-25,2023-03-03,1376.65
985,2023-01-31,,732.41
986,2018-12-26,2023-01-30,495.81
987,2018-01-06,2022-12-20,1251.19
988,2023-06-12,2024-08-15,1965.50
989,2018-01-04,2022-03-29,1717.72
990,2021-02-14,,186.37
991,2021-08-04,2021-09-14,1601.66
992,2023-12-14,2025-01-31,589.53
993,2018-05-04,2020-10-06,623.99
994,2018-02-11,2019-11-17,277.36
995,2022-11-23,,350.99
996,2020-09-27,2022-12-01,1810.22
997,2023-01-10,2024-10-30,215.25
998,2020-09-14,2022-10-15,553.58
999,2020-07-01,2020-08-03,1727.60
1000,2019-11-20,,524.91
