1,254,Typ Naprawy 12,2018-02-15,14245.61
668,529,Typ Naprawy 15,2018-02-22,7462.92
669,553,Typ Naprawy 15,2022-03-02,7171.44
670,871,Typ Naprawy 15,2022-03-23,2192.65
671,236,Typ Naprawy 17,2019-01-06,5735.42
672,719,Typ Naprawy 8,2018-02-17,513.80
673,26,Typ Naprawy 5,2020-01-09,9822.95
674,439,Typ Naprawy 20,2020-03-23,11575.91
675,686,Typ Naprawy 1,2020-01-14,3234.88
676,194,Typ Naprawy 14,2019-01-16,2473.67
677,582,Typ Naprawy 19,2019-02-18,2176.28
678,396,Typ Naprawy 19,2023-02-17,11786.00
679,12,Typ Naprawy 16,2020-03-11,13931.85
680,954,Typ Naprawy 9,2020-03-15,5418.47
681,316,Typ Naprawy 11,2019-04-15,10467.29
682,192,Typ Naprawy 4,2022-04-16,6962.72
683,302,Typ Naprawy 4,2020-04-02,5896.84
684,950,Typ Naprawy 6,2023-02-05,14128.75
685,366,Typ Naprawy 6,2023-01-09,6397.50
686,252,Typ Naprawy 1,2019-02-05,9963.00
687,762,Typ Naprawy 17,2018-02-23,10905.65
688,613,Typ Naprawy 3,2021-02-02,12507.19
689,947,Typ Naprawy 13,2023-01-01,9979.83
690,978,Typ Naprawy 9,2020-01-10,9710.63
691,760,Typ Naprawy 9,2018-03-07,12165.24
692,991,Typ Naprawy 1,2021-04-24,6356.12
693,878,Typ Naprawy 20,2023-01-19,543.36
694,427,Typ Naprawy 5,2021-03-15,14904.96
695,587,Typ Naprawy 4,2021-01-07,12702.73
696,539,Typ Naprawy 8,2023-01-02,8421.94
697,340,Typ Naprawy 4,2020-01-19,8407.38
698,503,Typ Naprawy 15,2021-03-16,10194.46
699,4,Typ Naprawy 7,2021-01-14,1315.48
700,609,Typ Naprawy 11,2023-02-06,10396.36
701,208,Typ Naprawy 14,2018-03-18,14709.43
702,762,Typ Naprawy 2,2020-03-12,3612.76
703,121,Typ Naprawy 11,2020-03-20,9787.93
704,503,Typ Naprawy 14,2018-03-12,1485.09
705,16,Typ Naprawy 15,2018-04-25,2101.70
706,627,Typ Naprawy 1,2018-03-19,1377.78
707,664,Typ Naprawy 18,2023-02-25,8062.70
708,86,Typ Naprawy 2,2019-02-09,3737.81
709,392,Typ Naprawy 16,2019-01-12,7311.04
710,14,Typ Naprawy 17,2023-02-03,14348.83
711,54,Typ Naprawy 14,2020-02-17,9883.88
712,260,Typ Naprawy 14,2022-03-01,4937.83
713,212,Typ Naprawy 18,2023-04-21,11655.04
714,345,Typ Naprawy 3,2021-02-12,6752.64
715,797,Typ Naprawy 12,2019-01-03,1495.55
716,378,Typ Naprawy 14,2018-01-11,12558.12
717,927,Typ Naprawy 1,2019-02-12,12226.63
718,65,Typ Naprawy 3,2018-02-05,10669.19
719,887,Typ Naprawy 13,2023-03-22,6307.46
720,301,Typ Naprawy 10,2018-01-21,5276.60
721,609,Typ Naprawy 11,2022-02-21,5538.52
722,844,Typ Naprawy 9,2020-02-24,3976.54
723,486,Typ Naprawy 4,2019-03-01,2418.19
724,7,Typ Naprawy 2,2019-04-13,5557.62
725,299,Typ Naprawy 9,2023-01-11,2831.08
726,286,Typ Naprawy 7,2018-03-25,13664.92
727,54,Typ Naprawy 8,2022-04-18,5908.21
728,373,Typ Naprawy 13,2022-03-05,5090.62
729,483,Typ Naprawy 2,2021-02-20,2540.97
730,790,Typ Naprawy 13,2020-01-11,12408.06
731,287,Typ Naprawy 13,2020-01-20,6985.46
732,208,Typ Naprawy 16,2019-02-02,11298.99
733,28,Typ Naprawy 17,2020-01-15,9335.48
734,984,Typ Naprawy 7,2018-03-13,10698.29
735,606,Typ Naprawy 17,2021-03-22,12305.29
736,998,Typ Naprawy 11,2020-04-02,6300.64
737,757,Typ Naprawy 18,2023-02-17,10304.96
738,547,Typ Naprawy 17,2021-04-07,1846.15
739,819,Typ Naprawy 19,2019-02-15,14640.31
740,593,Typ Naprawy 8,2023-04-03,12044.28
741,431,Typ Naprawy 13,2019-02-07,12622.69
742,531,Typ Naprawy 10,2022-02-08,13140.63
743,34,Typ Naprawy 10,2018-04-01,9124.49
744,605,Typ Naprawy 1,2023-04-13,8294.61
745,57,Typ Naprawy 5,2021-03-23,8563.36
746,70,Typ Naprawy 3,2023-01-13,9869.33
747,284,Typ Naprawy 20,2020-04-23,11350.83
748,596,Typ Naprawy 13,2021-03-20,1492.37
749,134,Typ Naprawy 13,2018-01-13,1986.20
750,40,Typ Naprawy 8,2021-02-22,9808.40
751,558,Typ Naprawy 17,2018-02-13,2836.99
752,900,Typ Naprawy 8,2019-01-01,6066.91
753,772,Typ Naprawy 2,2023-01-03,6879.96
754,585,Typ Naprawy 4,2021-02-25,5867.74
755,222,Typ Naprawy 7,2022-02-18,12450.35
756,765,Typ Naprawy 13,2022-03-24,12717.28
757,668,Typ Naprawy 6,2020-03-04,3068.90
758,732,Typ Naprawy 19,2019-03-02,9803.39
759,643,Typ Naprawy 2,2023-04-20,5996.43
760,302,Typ Naprawy 1,2023-02-12,3253.98
761,495,Typ Naprawy 9,2020-02-02,12984.66
762,648,Typ Naprawy 9,2021-04-01,8387.38
763,332,Typ Naprawy 4,2020-04-13,1171.33
764,583,Typ Naprawy 16,2019-03-09,12004.27
765,221,Typ Naprawy 8,2021-02-01,1496.92
766,913,Typ Naprawy 2,2023-03-18,10847.44
767,293,Typ Naprawy 15,2018-01-04,5575.35
768,85,Typ Naprawy 13,2021-02-24,10275.40
769,158,Typ Naprawy 13,2021-03-21,1110.40
770,966,Typ Naprawy 19,2023-01-04,8762.07
771,992,Typ Naprawy 20,2018-04-09,1286.83
772,451,Typ Naprawy 17,2019-01-19,1287.29
773,83,Typ Naprawy 7,2021-01-14,620.21
774,35,Typ Naprawy 9,2020-02-03,12322.12
775,32,Typ Naprawy 9,2021-04-14,5804.08
776,814,Typ Naprawy 14,2018-04-13,12665.44
777,708,Typ Naprawy 16,2022-03-03,14433.41
778,614,Typ Naprawy 15,2022-03-05,13954.13
779,13,Typ Naprawy 20,2018-01-08,743.89
780,518,Typ Naprawy 18,2019-02-11,1389.60
781,618,Typ Naprawy 4,2023-03-11,4749.12
782,979,Typ Naprawy 2,2022-02-17,13404.82
783,797,Typ Naprawy 9,2020-04-25,11407.67
784,714,Typ Naprawy 19,2018-04-15,13916.84
785,236,Typ Naprawy 9,2023-03-24,14207.41
786,626,Typ Naprawy 1,2020-03-10,14890.41
787,695,Typ Naprawy 18,2023-03-05,9404.14
788,659,Typ Naprawy 3,2018-03-22,5456.21
789,564,Typ Naprawy 16,2022-03-21,2391.82
790,278,Typ Naprawy 9,2022-03-04,11206.22
791,857,Typ Naprawy 7,2018-04-08,10842.90
792,574,Typ Naprawy 20,2019-04-08,3814.20
793,960,Typ Naprawy 12,2021-04-05,12003.81
794,982,Typ Naprawy 20,2023-03-06,14400.67
795,113,Typ Naprawy 10,2022-04-18,12480.36
796,68,Typ Naprawy 14,2018-04-24,6895.42
797,540,Typ Naprawy 8,2023-04-12,9091.75
798,6,Typ Naprawy 8,2019-04-04,13809.53
799,629,Typ Naprawy 14,2021-02-17,4236.64
800,723,Typ Naprawy 14,2022-04-17,1272.74
801,981,Typ Naprawy 12,2022-01-05,8247.78
802,429,Typ Naprawy 10,2018-02-09,10455.02
803,869,Typ Naprawy 2,2022-04-05,13372.08
804,477,Typ Naprawy 15,2018-03-05,12415.34
805,885,Typ Naprawy 8,2023-02-07,5964.60
806,230,Typ Naprawy 2,2020-02-02,8605.65
807,742,Typ Naprawy 16,2019-02-24,1523.29
808,558,Typ Naprawy 18,2019-01-02,7777.59
809,404,Typ Naprawy 19,2021-02-10,5255.68
810,233,Typ Naprawy 16,2019-03-16,9200.43
811,919,Typ Naprawy 17,2021-01-02,2007.12
812,208,Typ Naprawy 9,2018-01-16,10359.07
813,323,Typ Naprawy 16,2021-02-11,12337.58
814,529,Typ Naprawy 11,2019-03-25,5132.00
815,14,Typ Naprawy 14,2023-04-07,5681.76
816,128,Typ Naprawy 1,2019-04-07,5516.24
817,721,Typ Naprawy 8,2020-02-06,5373.91
818,470,Typ Naprawy 4,2018-04-04,8198.67
819,554,Typ Naprawy 6,2021-02-12,12575.40
820,232,Typ Naprawy 2,2020-03-14,13545.79
821,176,Typ Naprawy 1,2020-01-09,9385.05
822,819,Typ Naprawy 13,2018-04-06,3410.40
823,48,Typ Naprawy 17,2019-01-02,10872.91
824,821,Typ Naprawy 12,2023-03-05,222.32
825,775,Typ Naprawy 12,2020-04-04,9114.94
826,775,Typ Naprawy 12,2020-02-12,9465.53
827,224,Typ Naprawy 9,2021-03-16,2468.21
828,689,Typ Naprawy 19,2020-01-04,12706.82
829,655,Typ Naprawy 4,2022-01-05,12766.84
830,405,Typ Naprawy 19,2022-04-23,6983.64
831,215,Typ Naprawy 13,2020-01-18,577.01
832,257,Typ Naprawy 13,2023-02-08,4408.98
833,904,Typ Naprawy 3,2023-02-07,13295.23
834,934,Typ Naprawy 1,2023-03-02,2705.12
835,525,Typ Naprawy 16,2018-02-01,14315.64
836,869,Typ Naprawy 8,2018-01-16,4421.71
837,684,Typ Naprawy 14,2020-01-24,11165.30
838,436,Typ Naprawy 1,2020-03-08,6152.40
839,174,Typ Naprawy 20,2023-03-23,5333.44
840,197,Typ Naprawy 7,2021-03-23,5707.68
841,233,Typ Naprawy 10,2023-04-03,9172.69
842,407,Typ Naprawy 4,2023-02-16,8150.47
843,555,Typ Naprawy 2,2019-02-09,10222.20
844,344,Typ Naprawy 3,2023-04-22,4157.52
845,113,Typ Naprawy 8,2018-01-18,9124.03
846,491,Typ Naprawy 6,2023-04-06,5915.03
847,232,Typ Naprawy 11,2019-02-18,11473.60
848,213,Typ Naprawy 10,2018-04-06,9705.17
849,563,Typ Naprawy 8,2018-04-10,10384.53
850,773,Typ Naprawy 5,2023-02-14,198.68
851,62,Typ Naprawy 2,2022-03-21,4007.91
852,876,Typ Naprawy 17,2019-03-16,14606.66
853,546,Typ Naprawy 15,2021-02-10,10283.58
854,867,Typ Naprawy 15,2018-01-22,9203.16
855,488,Typ Naprawy 7,2023-01-25,3962.44
856,828,Typ Naprawy 19,2019-03-07,8281.88
857,523,Typ Naprawy 7,2018-02-24,6384.77
858,395,Typ Naprawy 3,2019-02-15,9849.78
859,408,Typ Naprawy 8,2021-04-16,14643.04
860,549,Typ Naprawy 1,2019-02-13,8920.77
861,856,Typ Naprawy 12,2019-04-11,619.75
862,568,Typ Naprawy 18,2021-01-22,118.64
863,265,Typ Naprawy 12,2022-02-18,9235.44
864,413,Typ Naprawy 11,2022-04-03,7548.41
865,154,Typ Naprawy 11,2021-01-07,5281.60
866,331,Typ Naprawy 17,2021-04-09,3643.68
867,181,Typ Naprawy 6,2019-02-02,4785.49
868,749,Typ Naprawy 15,2018-04-03,3353.56
869,248,Typ Naprawy 5,2023-03-12,6182.41
870,358,Typ Naprawy 15,2020-04-19,1673.81
871,327,Typ Naprawy 12,2021-02-10,3934.25
872,403,Typ Naprawy 15,2022-04-14,11083.90
873,739,Typ Naprawy 18,2023-03-14,2174.46
874,929,Typ Naprawy 18,2018-01-14,998.08
875,319,Typ Naprawy 11,2021-02-11,13020.58
876,224,Typ Naprawy 6,2023-03-23,10695.57
877,469,Typ Naprawy 8,2020-01-04,1830.69
878,815,Typ Naprawy 7,2020-01-15,14327.46
879,91,Typ Naprawy 4,2023-02-15,2445.02
880,353,Typ Naprawy 20,2021-01-08,3173.04
881,715,Typ Naprawy 4,2018-04-14,7091.86
882,112,Typ Naprawy 20,2020-03-14,12745.47
883,866,Typ Naprawy 6,2022-03-20,2995.69
884,600,Typ Naprawy 17,2023-04-05,8609.28
885,633,Typ Naprawy 2,2019-01-16,13672.20
886,318,Typ Naprawy 16,2018-02-05,14119.65
887,530,Typ Naprawy 5,2023-02-05,10337.24
888,458,Typ Naprawy 4,2023-02-14,6543.92
889,100,Typ Naprawy 19,2018-03-21,13329.34
890,362,Typ Naprawy 4,2021-01-18,9470.99
891,25,Typ Naprawy 3,2018-03-20,10560.97
892,137,Typ Naprawy 10,2023-04-07,12271.19
893,815,Typ Naprawy 20,2019-02-17,12898.71
894,103,Typ Naprawy 2,2021-02-22,10414.09
895,381,Typ Naprawy 19,2021-02-23,7598.88
896,305,Typ Naprawy 2,2022-03-14,6004.61
897,408,Typ Naprawy 15,2022-02-24,10485.94
898,315,Typ Naprawy 16,2022-02-20,9050.37
899,142,Typ Naprawy 4,2023-01-08,7802.15
900,549,Typ Naprawy 17,2019-03-02,12907.35
901,194,Typ Naprawy 19,2018-03-10,3325.82
902,83,Typ Naprawy 19,2021-02-24,14232.42
903,209,Typ Naprawy 13,2023-03-04,6376.58
904,769,Typ Naprawy 17,2020-02-12,6182.41
905,475,Typ Naprawy 10,2020-01-17,12403.06
906,742,Typ Naprawy 14,2018-01-07,285.07
907,765,Typ Naprawy 16,2018-01-22,5484.41
908,295,Typ Naprawy 8,2018-03-05,5729.51
909,718,Typ Naprawy 1,2019-03-25,4630.43
910,767,Typ Naprawy 6,2023-02-24,6592.57
911,384,Typ Naprawy 13,2022-01-02,4409.89
912,621,Typ Naprawy 5,2020-02-09,14759.45
913,512,Typ Naprawy 20,2019-02-06,10600.07
914,838,Typ Naprawy 6,2023-01-01,643.85
915,465,Typ Naprawy 19,2018-01-24,6483.90
916,563,Typ Naprawy 11,2018-04-07,2974.78
917,13,Typ Naprawy 16,2022-02-04,5785.44
918,917,Typ Naprawy 19,2022-03-03,11147.11
919,677,Typ Naprawy 19,2023-03-23,12972.38
920,959,Typ Naprawy 7,2022-02-22,10811.07
921,322,Typ Naprawy 3,2021-02-21,2214.02
922,45,Typ Naprawy 7,2018-01-05,9697.44
923,52,Typ Naprawy 10,2018-04-07,3928.34
924,323,Typ Naprawy 17,2021-02-02,2241.30
925,50,Typ Naprawy 9,2018-02-05,7899.91
926,768,Typ Naprawy 13,2022-04-14,2917.94
927,778,Typ Naprawy 15,2023-03-09,10306.32
928,660,Typ Naprawy 16,2018-02-01,2543.24
929,660,Typ Naprawy 7,2019-01-01,3036.16
930,503,Typ Naprawy 4,2020-04-24,7255.11
931,97,Typ Naprawy 3,2020-02-18,9134.95
932,387,Typ Naprawy 16,2019-01-04,14427.96
933,57,Typ Naprawy 6,2021-01-10,7455.64
934,547,Typ Naprawy 17,2020-03-01,10738.31
935,516,Typ Naprawy 1,2021-02-02,14261.07
936,198,Typ Naprawy 18,2020-04-24,10531.41
937,216,Typ Naprawy 2,2023-01-11,948.52
938,406,Typ Naprawy 16,2020-01-15,11105.27
939,828,Typ Naprawy 2,2020-01-18,5045.60
940,621,Typ Naprawy 16,2022-03-07,2269.04
941,340,Typ Naprawy 13,2018-04-22,9345.49
942,530,Typ Naprawy 16,2023-04-15,11085.27
943,749,Typ Naprawy 11,2020-02-25,5930.95
944,399,Typ Naprawy 16,2020-03-04,6253.80
945,906,Typ Naprawy 20,2023-03-12,13662.65
946,526,Typ Naprawy 18,2018-03-25,650.22
947,504,Typ Naprawy 7,2023-01-08,3966.08
948,541,Typ Naprawy 20,2021-01-18,12574.49
949,878,Typ Naprawy 15,2019-01-24,10108.97
950,95,Typ Naprawy 9,2021-01-13,721.61
951,49,Typ Naprawy 10,2019-01-24,2293.60
952,732,Typ Naprawy 5,2020-02-01,14535.72
953,621,Typ Naprawy 3,2021-03-06,12356.68
954,427,Typ Naprawy 13,2022-01-05,4446.27
955,79,Typ Naprawy 6,2020-04-19,1003.09
956,365,Typ Naprawy 2,2022-04-17,10465.02
957,235,Typ Naprawy 2,2020-03-06,10971.58
958,405,Typ Naprawy 5,2019-02-24,9730.64
959,521,Typ Naprawy 6,2021-03-19,9644.69
960,822,Typ Naprawy 4,2022-01-13,7378.80
961,588,Typ Naprawy 3,2021-03-19,9212.25
962,589,Typ Naprawy 12,2018-03-12,8938.51
963,653,Typ Naprawy 5,2019-01-19,2002.57
964,929,Typ Naprawy 2,2018-01-21,11611.84
965,685,Typ Naprawy 13,2020-02-11,1081.75
966,607,Typ Naprawy 14,2022-01-17,10253.57
967,329,Typ Naprawy 18,2019-04-17,6838.13
968,50,Typ Naprawy 13,2021-02-07,6406.59
969,586,Typ Naprawy 11,2022-03-12,10853.36
970,866,Typ Naprawy 17,2021-02-22,1299.57
971,525,Typ Naprawy 12,2019-04-10,6785.83
972,347,Typ Naprawy 7,2020-03-20,5871.83
973,199,Typ Naprawy 6,2022-03-13,348.28
974,672,Typ Naprawy 8,2018-02-13,4029.29
975,749,Typ Naprawy 9,2021-01-04,3021.61
976,761,Typ Naprawy 13,2021-04-22,6496.63
977,466,Typ Naprawy 5,2018-02-15,1583.32
978,299,Typ Naprawy 17,2022-02-11,12268.92
979,249,Typ Naprawy 12,2021-03-11,7286.94
980,694,Typ Naprawy 19,2019-03-23,128.19
981,269,Typ Naprawy 18,2022-03-22,12877.79
982,828,Typ Naprawy 4,2018-03-13,5630.38
983,150,Typ Naprawy 1,2022-02-13,5976.88
984,23,Typ Naprawy 13,2018-02-16,3718.71
985,278,Typ Naprawy 8,2022-02-07,1121.31
986,412,Typ Naprawy 1,2021-02-14,9985.74
987,620,Typ Naprawy 14,2023-02-01,592.01
988,366,Typ Naprawy 14,2018-02-03,1524.66
989,889,Typ Naprawy 19,2022-04-08,10211.28
990,773,Typ Naprawy 4,2018-04-13,10799.70
991,593,Typ Naprawy 18,2018-02-21,5352.99
992,288,Typ Naprawy 19,2020-04-09,8375.55
993,187,Typ Naprawy 12,2022-03-15,3141.21
994,191,Typ Naprawy 13,2019-01-16,2430.92
995,731,Typ Naprawy 20,2019-03-05,1975.29
996,294,Typ Naprawy 19,2018-04-21,703.88
997,78,Typ Naprawy 4,2021-01-25,3964.26
998,430,Typ Naprawy 16,2021-03-22,9489.63
999,807,Typ Naprawy 7,2019-03-04,608.38
1000,765,Typ Naprawy 14,2021-04-04,13336.61
