1,431,Paragon,Karta,2020-06-14
2,390,Faktura,Gotówka,2022-03-22
3,976,Paragon,Gotówka,2020-10-09
4,425,Faktura,Karta,2020-02-21
5,46,Paragon,Przelew,2020-10-21
6,986,Faktura,Gotówka,2018-01-07
7,15,Rachunek,Gotówka,2023-01-24
8,644,Rachunek,Gotówka,2022-01-02
9,471,Paragon,Przelew,2018-01-21
10,367,Paragon,Przelew,2022-10-04
11,531,Paragon,Gotówka,2022-08-13
12,859,Paragon,Przelew,2019-09-02
13,923,Rachunek,Gotówka,2022-08-05
14,964,Rachunek,Gotówka,2021-03-09
15,498,Paragon,Przelew,2022-03-05
16,704,Faktura,Karta,2020-09-15
17,16,Rachunek,Karta,2023-09-23
18,333,Rachunek,Przelew,2018-01-25
19,682,Paragon,Przelew,2020-04-20
20,982,Paragon,Karta,2021-04-26
21,920,Paragon,Karta,2020-05-15
22,272,Paragon,Przelew,2023-12-21
23,463,Faktura,Karta,2019-10-09
24,152,Paragon,Przelew,2019-11-04
25,777,Paragon,Przelew,2019-08-07
26,592,Paragon,Karta,2021-05-10
27,530,Faktura,Przelew,2021-03-31
28,522,Rachunek,Gotówka,2019-04-30
29,661,Paragon,Gotówka,2020-02-13
30,660,Rachunek,Karta,2019-02-08
31,815,Paragon,Karta,2019-11-11
32,461,Paragon,Karta,2020-07-12
33,418,Rachunek,Karta,2023-10-01
34,127,Rachunek,Gotówka,2021-06-03
35,452,Rachunek,Przelew,2023-05-13
36,94,Rachunek,Karta,2019-04-05
37,977,Rachunek,Przelew,2019-05-10
38,127,Faktura,Przelew,2021-04-12
39,375,Faktura,Przelew,2022-11-14
40,629,Faktura,Przelew,2019-11-28
41,993,Rachunek,Przelew,2021-06-02
42,272,Faktura,Przelew,2020-08-27
43,462,Rachunek,Przelew,2022-07-27
44,943,Paragon,Gotówka,2020-05-22
45,507,Paragon,Gotówka,2023-05-19
46,897,Rachunek,Przelew,2020-02-14
47,94,Paragon,Przelew,2018-06-04
48,247,Rachunek,Przelew,2021-02-20
49,549,Paragon,Przelew,2021-02-13
50,620,Faktura,Gotówka,2023-04-27
51,423,Faktura,Przelew,2019-12-01
52,247,Paragon,Przelew,2020-12-08
53,833,Paragon,Przelew,2020-09-04
54,480,Faktura,Przelew,2021-07-29
55,189,Faktura,Gotówka,2022-11-23
56,241,Paragon,Gotówka,2020-07-17
57,870,Rachunek,Przelew,2018-06-22
58,152,Paragon,Przelew,2018-03-10
59,647,Paragon,Karta,2021-09-14
60,315,Faktura,Karta,2019-09-27
61,460,Rachunek,Gotówka,2019-04-15
62,115,Rachunek,Gotówka,2018-05-04
63,809,Paragon,Przelew,2020-09-21
64,12,Paragon,Gotówka,2023-05-25
65,538,Paragon,Karta,2020-04-19
66,452,Rachunek,Karta,2021-10-26
67,331,Faktura,Karta,2018-07-02
68,34,Faktura,Przelew,2019-07-18
69,713,Rachunek,Przelew,2019-10-16
70,977,Rachunek,Karta,2020-03-07
71,177,Rachunek,Gotówka,2018-03-29
72,566,Paragon,Przelew,2018-04-05
73,913,Rachunek,Przelew,2018-09-06
74,766,Paragon,Karta,2020-10-19
75,468,Rachunek,Karta,2019-12-14
76,700,Rachunek,Przelew,2018-12-26
77,577,Faktura,Karta,2018-08-14
78,242,Faktura,Karta,2022-01-28
79,30,Paragon,Karta,2023-08-10
80,190,Rachunek,Gotówka,2021-10-15
81,728,Rachunek,Karta,2022-01-05
82,287,Faktura,Przelew,2021-12-02
83,975,Rachunek,Gotówka,2019-08-08
84,991,Paragon,Przelew,2021-09-18
85,897,Paragon,Przelew,2018-11-18
86,828,Faktura,Karta,2018-02-18
87,212,Rachunek,Przelew,2022-10-29
88,818,Rachunek,Gotówka,2021-10-25
89,305,Faktura,Karta,2023-10-10
90,676,Faktura,Przelew,2021-12-02
91,909,Faktura,Gotówka,2022-09-19
92,571,Faktura,Gotówka,2018-07-30
93,289,Faktura,Karta,2022-05-15
94,230,Rachunek,Przelew,2019-08-27
95,429,Faktura,Gotówka,2019-10-16
96,11,Rachunek,Gotówka,2020-04-02
97,913,Rachunek,Gotówka,2023-09-01
98,813,Faktura,Gotówka,2021-10-07
99,524,Paragon,Gotówka,2023-02-15
100,759,Paragon,Gotówka,2022-06-16
101,808,Paragon,Gotówka,2022-01-10
102,495,Faktura,Karta,2018-11-25
103,766,Rachunek,Karta,2018-01-25
104,319,Faktura,Gotówka,2019-02-09
105,215,Rachunek,Karta,2019-09-16
106,160,Paragon,Przelew,2023-07-12
107,787,Rachunek,Gotówka,2019-07-30
108,505,Paragon,Karta,2020-04-17
109,549,Rachunek,Gotówka,2022-06-12
110,823,Paragon,Karta,2023-05-15
111,975,Paragon,Gotówka,2022-11-27
112,189,Paragon,Gotówka,2019-03-29
113,866,Faktura,Gotówka,2020-11-02
114,974,Paragon,Gotówka,2021-08-03
115,209,Paragon,Gotówka,2021-03-26
116,688,Paragon,Karta,2021-10-18
117,855,Faktura,Karta,2021-03-08
118,236,Rachunek,Przelew,2020-10-02
119,838,Faktura,Karta,2019-07-22
120,868,Paragon,Gotówka,2020-02-14
121,258,Rachunek,Przelew,2022-12-25
122,364,Paragon,Karta,2018-03-24
123,518,Faktura,Karta,2018-07-21
124,556,Paragon,Przelew,2020-09-22
125,221,Faktura,Karta,2019-12-13
126,21,Rachunek,Gotówka,2023-12-19
127,539,Rachunek,Karta,2023-08-08
128,307,Paragon,Gotówka,2020-11-12
129,814,Faktura,Karta,2023-11-20
130,274,Rachunek,Przelew,2018-10-05
131,95,Faktura,Gotówka,2022-09-14
132,700,Faktura,Gotówka,2021-01-28
133,430,Paragon,Gotówka,2019-02-16
134,562,Faktura,Gotówka,2021-10-29
135,333,Paragon,Gotówka,2023-09-02
136,601,Paragon,Gotówka,2022-08-01
137,499,Faktura,Gotówka,2021-01-30
138,383,Faktura,Karta,2021-10-23
139,581,Rachunek,Przelew,2023-05-28
140,118,Rachunek,Przelew,2019-08-16
141,688,Rachunek,Gotówka,2022-02-22
142,848,Rachunek,Karta,2020-01-16
143,754,Rachunek,Przelew,2018-05-18
144,588,Paragon,Gotówka,2021-08-17
145,426,Faktura,Przelew,2018-02-25
146,705,Paragon,Przelew,2020-08-02
147,78,Rachunek,Gotówka,2019-04-23
148,425,Rachunek,Karta,2019-03-16
149,604,Paragon,Gotówka,2023-06-01
150,776,Rachunek,Karta,2020-05-11
151,450,Paragon,Karta,2023-11-13
152,61,Rachunek,Przelew,2019-07-18
153,754,Faktura,Karta,2019-04-12
154,104,Faktura,Przelew,2019-05-07
155,288,Paragon,Przelew,2021-12-06
156,989,Paragon,Karta,2022-03-29
157,247,Rachunek,Karta,2023-05-27
158,121,Faktura,Przelew,2018-08-26
159,388,Rachunek,Karta,2021-10-28
160,898,Faktura,Przelew,2021-06-15
161,129,Paragon,Gotówka,2023-04-10
162,52,Faktura,Karta,2018-10-31
163,421,Paragon,Przelew,2019-01-08
164,369,Paragon,Gotówka,2021-04-10
165,665,Paragon,Karta,2021-06-07
166,440,Faktura,Gotówka,2023-10-23
167,990,Faktura,Gotówka,2019-12-12
168,970,Paragon,Przelew,2021-02-22
169,518,Paragon,Przelew,2018-06-03
170,441,Faktura,Gotówka,2023-08-17
171,321,Faktura,Gotówka,2018-09-04
172,147,Faktura,Karta,2023-01-28
173,177,Paragon,Karta,2022-08-07
174,678,Rachunek,Przelew,2019-01-23
175,272,Paragon,Przelew,2023-05-17
176,276,Faktura,Gotówka,2023-02-07
177,489,Rachunek,Gotówka,2023-04-14
178,121,Faktura,Gotówka,2019-01-17
179,684,Faktura,Gotówka,2023-07-18
180,675,Faktura,Gotówka,2023-08-05
181,118,Paragon,Przelew,2022-11-10
182,137,Paragon,Karta,2019-09-25
183,817,Paragon,Gotówka,2023-09-26
184,151,Faktura,Gotówka,2022-11-25
185,504,Paragon,Przelew,2018-03-24
186,97,Paragon,Karta,2023-11-18
187,422,Faktura,Karta,2018-07-12
188,439,Paragon,Przelew,2023-09-04
189,207,Faktura,Gotówka,2022-08-25
190,848,Faktura,Przelew,2018-04-20
191,839,Faktura,Karta,2023-05-27
192,634,Faktura,Karta,2020-06-18
193,362,Faktura,Gotówka,2021-11-10
194,209,Rachunek,Przelew,2018-03-20
195,796,Rachunek,Przelew,2020-03-18
196,431,Faktura,Karta,2022-07-24
197,683,Rachunek,Karta,2018-04-04
198,475,Faktura,Przelew,2019-03-26
199,162,Faktura,Karta,2020-01-24
200,372,Rachunek,Karta,2022-01-07
201,871,Faktura,Gotówka,2022-10-25
202,32,Rachunek,Gotówka,2019-11-12
203,399,Faktura,Karta,2021-11-29
204,353,Paragon,Gotówka,2019-09-10
205,512,Faktura,Karta,2018-09-07
206,752,Rachunek,Przelew,2020-01-15
207,352,Rachunek,Karta,2019-08-16
208,60,Faktura,Gotówka,2020-03-13
209,749,Paragon,Karta,2022-09-19
210,709,Paragon,Przelew,2023-06-21
211,517,Rachunek,Gotówka,2020-01-08
212,60,Rachunek,Przelew,2021-02-24
213,527,Faktura,Karta,2019-02-02
214,854,Faktura,Gotówka,2023-06-12
215,89,Faktura,Gotówka,2020-05-10
216,41,Faktura,Gotówka,2023-08-06
217,764,Faktura,Gotówka,2022-11-07
218,462,Paragon,Gotówka,2021-10-19
219,965,Faktura,Przelew,2018-05-25
220,321,Paragon,Przelew,2019-04-03
221,789,Rachunek,Karta,2023-02-24
222,300,Paragon,Przelew,2022-08-17
223,140,Rachunek,Gotówka,2023-06-03
224,515,Faktura,Gotówka,2019-02-11
225,402,Paragon,Karta,2021-05-19
226,195,Paragon,Przelew,2022-12-13
227,902,Faktura,Przelew,2019-12-23
228,164,Paragon,Przelew,2022-07-23
229,803,Paragon,Gotówka,2018-08-09
230,930,Paragon,Karta,2018-03-15
231,959,Paragon,Przelew,2021-08-24
232,671,Paragon,Karta,2018-12-27
233,774,Paragon,Gotówka,2018-12-19
234,163,Paragon,Karta,2023-10-08
235,592,Rachunek,Karta,2020-08-08
236,878,Rachunek,Przelew,2020-06-30
237,878,Rachunek,Karta,2022-11-15
238,430,Paragon,Gotówka,2020-09-18
239,898,Faktura,Karta,2018-09-20
240,365,Rachunek,Przelew,2023-01-02
241,520,Faktura,Gotówka,2019-11-11
242,109,Paragon,Przelew,2023-11-02
243,144,Faktura,Przelew,2022-01-09
244,518,Rachunek,Gotówka,2020-12-04
245,342,Paragon,Gotówka,2019-03-20
246,615,Paragon,Gotówka,2023-02-16
247,36,Faktura,Przelew,2022-07-20
248,484,Paragon,Karta,2020-01-09
249,478,Rachunek,Przelew,2022-02-12
250,936,Faktura,Przelew,2019-05-20
251,887,Rachunek,Przelew,2023-04-20
252,970,Faktura,Przelew,2018-07-09
253,370,Rachunek,Przelew,2020-06-28
254,797,Rachunek,Gotówka,2022-01-19
255,387,Paragon,Przelew,2018-02-02
256,387,Rachunek,Gotówka,2018-02-02
257,288,Paragon,Gotówka,2022-08-15
258,842,Rachunek,Przelew,2018-09-05
259,266,Paragon,Przelew,2021-03-13
260,234,Rachunek,Karta,2020-07-09
261,961,Faktura,Przelew,2018-10-15
262,149,Rachunek,Gotówka,2020-08-09
263,343,Faktura,Przelew,2019-01-16
264,809,Paragon,Gotówka,2018-11-15
265,364,Rachunek,Karta,2023-12-16
266,299,Paragon,Przelew,2019-09-18
267,522,Faktura,Przelew,2021-06-16
268,716,Rachunek,Gotówka,2018-07-13
269,306,Paragon,Karta,2018-04-09
270,153,Paragon,Gotówka,2018-02-08
271,735,Rachunek,Gotówka,2023-12-20
272,997,Paragon,Przelew,2020-07-22
273,33,Rachunek,Gotówka,2020-04-09
274,346,Paragon,Gotówka,2023-04-25
275,589,Rachunek,Przelew,2018-11-23
276,904,Faktura,Przelew,2020-06-16
277,923,Faktura,Gotówka,2020-10-31
278,493,Paragon,Karta,2020-03-03
279,809,Rachunek,Przelew,2020-11-06
280,382,Rachunek,Gotówka,2020-02-08
281,671,Rachunek,Gotówka,2020-12-19
282,101,Faktura,Przelew,2021-01-09
283,2,Paragon,Gotówka,2023-10-15
284,573,Paragon,Przelew,2021-02-18
285,405,Paragon,Gotówka,2021-08-19
286,969,Paragon,Przelew,2018-05-13
287,597,Rachunek,Gotówka,2018-12-21
288,252,Rachunek,Gotówka,2023-10-12
289,372,Faktura,Karta,2023-02-24
290,828,Paragon,Gotówka,2022-06-10
291,801,Faktura,Gotówka,2020-01-30
292,688,Rachunek,Gotówka,2019-03-31
293,477,Rachunek,Przelew,2020-11-26
294,165,Faktura,Przelew,2019-08-16
295,890,Rachunek,Karta,2022-05-17
296,348,Paragon,Gotówka,2020-06-13
297,855,Paragon,Przelew,2021-03-02
298,446,Rachunek,Karta,2021-12-12
299,431,Rachunek,Przelew,2021-11-16
300,475,Faktura,Przelew,2021-12-27
301,908,Paragon,Przelew,2020-07-14
302,279,Rachunek,Przelew,2018-03-13
303,534,Faktura,Karta,2023-09-21
304,614,Paragon,Przelew,2021-09-07
305,600,Paragon,Karta,2020-11-16
306,290,Paragon,Przelew,2019-09-17
307,421,Rachunek,Przelew,2021-04-02
308,691,Faktura,Gotówka,2020-04-22
309,783,Rachunek,Gotówka,2020-08-15
310,407,Rachunek,Karta,2020-08-18
311,177,Faktura,Gotówka,2022-02-22
312,257,Rachunek,Gotówka,2019-07-18
313,286,Faktura,Karta,2022-07-16
314,695,Paragon,Karta,2020-08-27
315,745,Faktura,Przelew,2023-10-16
316,695,Paragon,Gotówka,2021-02-12
317,734,Paragon,Przelew,2023-05-01
318,602,Faktura,Gotówka,2020-03-31
319,633,Rachunek,Gotówka,2018-09-11
320,957,Paragon,Przelew,2020-10-15
321,694,Rachunek,Gotówka,2021-06-27
322,755,Rachunek,Karta,2022-08-22
323,33,Faktura,Przelew,2022-12-02
324,655,Rachunek,Przelew,2019-12-23
325,752,Faktura,Karta,2020-06-01
326,553,Rachunek,Gotówka,2018-10-24
327,558,Paragon,Przelew,2022-11-29
328,767,Faktura,Karta,2020-06-14
329,849,Rachunek,Gotówka,2023-03-28
330,766,Faktura,Przelew,2019-12-05
331,711,Paragon,Gotówka,2020-10-21
332,681,Faktura,Karta,2021-03-03
333,20,Paragon,Przelew,2022-01-06
334,18,Rachunek,Przelew,2018-12-10
335,583,Faktura,Gotówka,2018-08-16
336,23,Faktura,Karta,2023-04-04
337,918,Faktura,Gotówka,2023-08-21
338,967,Rachunek,Przelew,2020-07-13
339,359,Rachunek,Karta,2023-07-09
340,733,Paragon,Przelew,2023-11-30
341,281,Paragon,Gotówka,2022-12-03
342,661,Rachunek,Karta,2019-01-28
343,522,Paragon,Gotówka,2018-07-17
344,244,Rachunek,Gotówka,2021-05-14
345,115,Faktura,Przelew,2023-01-11
346,837,Faktura,Gotówka,2019-12-04
347,697,Rachunek,Karta,2020-08-09
348,522,Rachunek,Karta,2022-09-18
349,581,Paragon,Przelew,2021-06-18
350,95,Paragon,Przelew,2020-08-28
351,207,Paragon,Gotówka,2019-11-03
352,502,Faktura,Gotówka,2019-11-04
353,143,Paragon,Karta,2023-12-18
354,534,Rachunek,Karta,2018-10-23
355,644,Paragon,Karta,2020-02-01
356,950,Paragon,Gotówka,2018-01-05
357,641,Paragon,Przelew,2022-11-05
358,345,Paragon,Przelew,2021-03-08
359,925,Rachunek,Przelew,2022-11-06
360,394,Faktura,Karta,2021-05-31
361,98,Paragon,Gotówka,2021-02-25
362,570,Rachunek,Karta,2020-12-29
363,368,Paragon,Gotówka,2023-08-27
364,712,Faktura,Gotówka,2023-12-27
365,755,Faktura,Przelew,2021-09-12
366,193,Faktura,Przelew,2018-02-23
367,90,Paragon,Przelew,2020-02-09
368,416,Faktura,Karta,2023-11-10
369,66,Paragon,Karta,2018-04-25
370,248,Rachunek,Przelew,2023-01-31
371,275,Rachunek,Gotówka,2018-12-28
372,736,Faktura,Karta,2019-06-01
373,161,Paragon,Karta,2019-02-07
374,711,Paragon,Gotówka,2023-03-16
375,150,Faktura,Gotówka,2020-07-16
376,864,Faktura,Gotówka,2021-11-12
377,566,Faktura,Karta,2021-09-27
378,727,Faktura,Przelew,2018-08-08
379,524,Rachunek,Gotówka,2022-01-01
380,621,Faktura,Przelew,2020-01-17
381,19,Rachunek,Przelew,2022-07-14
382,696,Faktura,Karta,2020-06-06
383,952,Paragon,Gotówka,2021-12-10
384,735,Faktura,Gotówka,2019-04-16
385,990,Rachunek,Gotówka,2022-09-08
386,998,Paragon,Karta,2023-08-05
387,930,Paragon,Karta,2021-10-18
388,701,Paragon,Gotówka,2021-02-08
389,312,Rachunek,Przelew,2020-03-01
390,653,Faktura,Karta,2019-05-20
391,718,Paragon,Przelew,2023-02-14
392,174,Paragon,Gotówka,2021-05-25
393,200,Paragon,Gotówka,2019-11-21
394,787,Faktura,Karta,2018-12-04
395,28,Paragon,Karta,2020-07-15
396,559,Paragon,Gotówka,2022-02-06
397,143,Paragon,Gotówka,2022-11-08
398,781,Faktura,Karta,2020-07-01
399,344,Rachunek,Gotówka,2020-06-21
400,66,Faktura,Gotówka,2021-02-10
401,740,Rachunek,Gotówka,2021-01-16
402,158,Rachunek,Przelew,2018-11-13
403,889,Faktura,Gotówka,2021-11-28
404,323,Faktura,Karta,2020-09-08
405,551,Paragon,Gotówka,2021-11-23
406,325,Faktura,Karta,2021-09-08
407,676,Faktura,Gotówka,2022-08-30
408,251,Rachunek,Karta,2022-01-14
409,432,Paragon,Przelew,2021-11-08
410,254,Rachunek,Gotówka,2019-08-31
411,576,Faktura,Przelew,2018-12-08
412,176,Faktura,Gotówka,2020-06-07
413,807,Paragon,Karta,2018-10-01
414,110,Faktura,Karta,2021-07-13
415,114,Paragon,Gotówka,2022-11-30
416,657,Faktura,Przelew,2022-09-11
417,587,Faktura,Przelew,2021-04-25
418,361,Paragon,Gotówka,2021-07-14
419,265,Faktura,Gotówka,2023-05-29
420,724,Faktura,Przelew,2021-11-15
421,318,Faktura,Karta,2020-12-17
422,206,Paragon,Karta,2021-03-05
423,745,Paragon,Karta,2019-02-09
424,433,Faktura,Przelew,2021-10-10
425,141,Faktura,Przelew,2020-02-01
426,424,Faktura,Przelew,2022-01-24
427,466,Faktura,Przelew,2023-09-14
428,598,Faktura,Karta,2020-04-03
429,370,Paragon,Gotówka,2023-11-20
430,372,Rachunek,Przelew,2020-09-29
431,15,Faktura,Gotówka,2023-12-29
432,164,Faktura,Gotówka,2021-01-02
433,20,Paragon,Gotówka,2020-05-30
434,568,Rachunek,Gotówka,2023-02-10
435,538,Faktura,Przelew,2019-04-25
436,431,Faktura,Karta,2018-12-10
437,964,Paragon,Karta,2019-02-02
438,960,Faktura,Karta,2018-07-19
439,404,Rachunek,Przelew,2020-04-22
440,695,Rachunek,Gotówka,2020-03-09
441,656,Faktura,Gotówka,2022-12-08
442,616,Paragon,Karta,2019-05-19
443,56,Paragon,Gotówka,2022-09-06
444,523,Paragon,Karta,2019-07-01
445,481,Rachunek,Karta,2019-12-15
446,816,Paragon,Przelew,2019-02-19
447,559,Faktura,Karta,2019-04-15
448,883,Rachunek,Karta,2019-07-27
449,742,Rachunek,Przelew,2020-01-16
450,689,Paragon,Przelew,2020-09-14
451,715,Paragon,Przelew,2021-09-29
452,147,Paragon,Gotówka,2020-05-29
453,593,Faktura,Gotówka,2019-04-19
454,115,Paragon,Gotówka,2021-05-12
455,502,Faktura,Karta,2022-05-22
456,653,Faktura,Karta,2018-06-08
457,520,Paragon,Gotówka,2023-12-24
458,408,Paragon,Karta,2023-01-10
459,538,Rachunek,Przelew,2020-01-01
460,590,Rachunek,Karta,2020-07-06
461,700,Paragon,Karta,2022-09-23
462,176,Faktura,Karta,2021-08-26
463,161,Faktura,Karta,2019-04-22
464,750,Faktura,Karta,2022-10-01
465,139,Paragon,Przelew,2021-03-22
466,734,Faktura,Gotówka,2019-05-24
467,708,Rachunek,Karta,2022-12-21
468,682,Faktura,Gotówka,2022-12-17
469,759,Faktura,Karta,2019-11-05
470,687,Rachunek,Gotówka,2022-01-17
471,951,Rachunek,Gotówka,2021-10-01
472,331,Paragon,Gotówka,2018-03-02
473,262,Faktura,Przelew,2020-11-03
474,935,Paragon,Gotówka,2023-02-27
475,241,Paragon,Gotówka,2020-08-14
476,311,Paragon,Gotówka,2021-07-24
477,802,Rachunek,Przelew,2021-11-09
478,982,Faktura,Karta,2023-12-11
479,534,Faktura,Przelew,2020-12-26
480,877,Faktura,Gotówka,2020-08-22
481,808,Faktura,Gotówka,2019-12-09
482,429,Rachunek,Przelew,2023-04-16
483,191,Rachunek,Przelew,2020-04-24
484,19,Paragon,Gotówka,2023-02-04
485,227,Paragon,Gotówka,2019-02-09
486,412,Faktura,Przelew,2021-11-18
487,30,Faktura,Przelew,2019-06-11
488,394,Faktura,Przelew,2018-07-31
489,89,Paragon,Przelew,2021-04-13
490,54,Rachunek,Gotówka,2021-02-25
491,21,Rachunek,Przelew,2023-04-06
492,910,Rachunek,Karta,2018-06-22
493,779,Paragon,Karta,2022-02-14
494,17,Paragon,Karta,2019-02-14
495,222,Faktura,Gotówka,2019-11-07
496,248,Rachunek,Gotówka,2021-05-03
497,871,Faktura,Karta,2018-08-25
498,64,Rachunek,Karta,2018-12-13
499,737,Faktura,Gotówka,2022-10-29
500,782,Paragon,Przelew,2019-12-21
