1,189,163,362,2023-01-04
502,75,203,357,2023-02-06
503,463,303,36,2018-03-22
504,885,175,244,2018-01-04
505,385,32,988,2018-04-04
506,882,411,982,2020-04-23
507,691,50,490,2022-02-17
508,513,325,952,2018-04-09
509,565,26,591,2020-03-15
510,575,481,254,2022-04-01
511,144,350,856,2023-01-12
512,143,402,341,2021-03-03
513,937,490,978,2022-04-12
514,586,114,907,2021-01-03
515,555,46,545,2020-01-03
516,2,192,934,2019-01-01
517,692,477,631,2022-01-18
518,442,101,162,2022-03-03
519,463,201,721,2023-01-16
520,64,424,536,2023-02-08
521,466,86,342,2018-03-05
522,14,333,459,2019-03-25
523,9,16,442,2023-02-08
524,885,323,700,2022-03-02
525,635,351,112,2018-01-21
526,556,448,273,2020-01-21
527,516,161,775,2018-02-05
528,848,390,682,2019-04-03
529,955,80,375,2019-01-06
530,612,393,117,2018-04-08
531,708,49,668,2021-03-05
532,883,344,19,2021-03-13
533,441,360,313,2019-01-13
534,99,288,634,2019-03-08
535,645,260,249,2021-03-15
536,749,17,52,2020-01-21
537,650,169,587,2021-02-05
538,91,222,633,2020-04-21
539,508,405,132,2018-04-04
540,873,136,328,2020-02-19
541,838,495,530,2023-02-03
542,319,473,444,2020-02-11
543,347,174,134,2023-04-01
544,822,31,845,2022-03-02
545,503,478,842,2018-03-20
546,474,331,468,2023-04-20
547,136,298,308,2022-03-04
548,567,151,180,2018-01-24
549,207,386,209,2019-03-05
550,271,205,797,2022-02-20
551,404,416,318,2022-02-02
552,451,495,555,2020-02-11
553,769,180,723,2023-04-06
554,784,407,559,2019-01-14
555,21,493,665,2019-01-12
556,108,443,532,2023-01-08
557,421,289,390,2020-03-23
558,257,384,821,2021-01-01
559,22,152,254,2019-02-07
560,89,293,37,2019-04-10
561,750,488,509,2018-03-07
562,164,29,895,2023-01-08
563,276,16,274,2021-03-03
564,46,177,568,2018-03-14
565,118,138,606,2018-02-17
566,589,335,274,2018-04-23
567,810,494,566,2018-02-08
568,937,255,787,2020-04-08
569,326,96,6,2022-01-18
570,637,296,821,2019-04-13
571,828,249,783,2018-04-11
572,710,157,455,2023-04-11
573,465,69,490,2020-02-08
574,937,89,60,2018-04-23
575,837,479,789,2021-01-13
576,234,71,75,2019-03-02
577,464,151,758,2021-04-03
578,313,203,703,2023-03-11
579,787,112,14,2019-04-10
580,873,378,88,2018-02-18
581,669,205,280,2023-03-07
582,788,208,522,2020-01-14
583,383,169,739,2019-02-16
584,305,423,244,2019-01-21
585,354,324,716,2023-02-07
586,833,341,604,2021-03-21
587,192,456,639,2018-02-03
588,358,314,458,2022-03-06
589,113,408,656,2021-03-16
590,798,271,418,2023-02-01
591,303,392,109,2022-04-07
592,327,459,294,2023-04-25
593,244,278,303,2021-04-19
594,963,77,956,2023-03-09
595,539,48,617,2020-01-06
596,318,441,324,2021-04-22
597,724,142,871,2018-02-23
598,550,430,60,2021-01-06
599,164,5,219,2021-03-16
600,370,55,104,2021-01-20
601,717,44,157,2020-03-14
602,502,74,692,2019-04-02
603,58,322,26,2023-03-02
604,758,450,116,2021-03-22
605,878,149,734,2021-01-05
606,994,428,215,2019-02-09
607,685,246,917,2021-04-23
608,466,439,479,2022-03-08
609,987,149,806,2020-03-12
610,257,418,389,2021-03-19
611,316,207,809,2018-03-02
612,982,411,843,2021-02-02
613,140,45,203,2021-02-05
614,890,387,9,2019-04-25
615,105,187,872,2020-04-03
616,508,369,988,2022-02-01
617,646,136,193,2023-03-11
618,875,302,933,2022-02-15
619,121,372,606,2021-02-16
620,333,456,222,2019-02-06
621,335,336,830,2021-01-01
622,476,98,370,2022-02-02
623,391,285,92,2021-01-25
624,1,228,862,2020-04-20
625,724,317,493,2019-02-16
626,284,344,730,2020-04-01
627,423,289,728,2022-01-25
628,722,332,125,2021-01-19
629,981,210,661,2023-03-13
630,303,273,89,2019-03-14
631,373,213,593,2018-02-24
632,119,7,738,2021-01-18
633,437,289,408,2021-03-06
634,361,146,541,2019-01-11
635,758,249,989,2021-03-12
636,603,458,247,2018-01-06
637,661,286,607,2020-03-08
638,676,134,868,2021-01-09
639,116,70,692,2023-02-02
640,614,166,426,2023-03-24
641,784,265,611,2022-01-04
642,770,13,149,2019-03-25
643,844,151,916,2020-01-07
644,881,140,939,2018-03-21
645,534,438,651,2023-02-21
646,855,364,83,2020-04-18
647,353,242,525,2021-04-07
648,323,79,946,2019-02-25
649,988,122,179,2021-02-17
650,238,270,31,2018-01-10
651,560,21,653,2019-04-05
652,809,470,184,2019-01-10
653,96,282,216,2023-02-14
654,898,467,292,2019-03-17
655,932,352,876,2023-03-16
656,703,93,67,2020-04-08
657,863,53,431,2023-03-17
658,84,94,803,2018-02-09
659,778,268,559,2018-03-17
660,130,466,965,2020-02-14
661,992,32,606,2019-03-03
662,321,214,607,2018-01-24
663,412,83,150,2018-03-03
664,336,83,348,2023-01-19
665,24,28,672,2023-01-23
666,963,186,281,2023-02-16
667,336,37,720,2018-02-22
668,981,473,169,2021-04-06
669,247,148,371,2022-02-25
670,318,39,827,2022-04-12
671,968,431,980,2019-02-05
672,230,204,666,2018-04-18
673,488,405,251,2021-04-07
674,466,138,991,2022-03-16
675,642,432,479,2023-04-19
676,863,372,562,2020-04-04
677,610,264,983,2019-02-05
678,349,453,879,2020-04-07
679,831,330,123,2020-02-11
680,95,216,199,2021-03-12
681,107,133,544,2021-04-20
682,864,414,235,2019-04-15
683,110,68,484,2020-04-05
684,944,375,857,2022-04-04
685,786,140,503,2019-04-25
686,56,136,721,2019-04-04
687,960,31,212,2022-04-12
688,410,428,551,2021-01-19
689,483,86,854,2021-02-04
690,868,171,838,2020-04-08
691,299,359,678,2020-04-17
692,799,76,147,2019-03-05
693,477,179,492,2021-01-16
694,227,223,712,2022-03-16
695,410,498,508,2019-02-09
696,862,333,435,2023-02-17
697,629,303,780,2022-02-21
698,446,285,207,2019-03-16
699,353,6,115,2019-04-23
700,10,475,816,2019-04-18
701,219,19,140,2020-04-10
702,104,55,821,2023-03-16
703,699,425,956,2018-04-14
704,482,85,801,2020-01-22
705,577,95,352,2021-02-19
706,347,331,307,2022-03-03
707,598,350,259,2022-02-10
708,377,495,744,2021-02-25
709,281,288,406,2019-03-21
710,652,10,221,2022-01-13
711,92,224,241,2021-03-01
712,86,24,977,2023-04-01
713,814,174,314,2020-03-14
714,851,444,34,2020-03-13
715,754,328,956,2018-02-07
716,284,271,368,2019-04-02
717,647,84,762,2023-01-04
718,94,208,39,2020-02-09
719,890,76,236,2019-04-18
720,944,459,641,2020-02-17
721,258,401,113,2021-03-13
722,365,303,420,2023-03-14
723,66,93,270,2020-03-02
724,367,473,896,2019-04-22
725,541,107,486,2019-02-25
726,958,115,652,2019-01-22
727,109,226,666,2019-04-11
728,848,231,657,2021-03-10
729,253,80,180,2023-04-12
730,96,115,462,2018-04-13
731,216,164,223,2021-03-16
732,892,489,742,2018-03-11
733,241,336,409,2020-04-24
734,834,15,424,2020-03-11
735,684,265,716,2022-04-25
736,851,226,47,2019-02-13
737,149,475,761,2021-03-08
738,260,279,337,2018-03-25
739,216,126,631,2019-02-08
740,256,282,363,2018-03-18
741,610,389,515,2023-03-18
742,658,345,549,2023-01-13
743,70,383,768,2019-02-18
744,178,399,826,2023-01-15
745,602,363,360,2021-01-06
746,142,298,531,2020-03-05
747,92,233,540,2023-03-02
748,755,446,693,2023-03-14
749,303,278,145,2019-04-17
750,772,440,552,2021-03-13
751,218,427,236,2023-01-24
752,283,25,210,2022-03-05
753,475,61,176,2019-02-25
754,78,67,747,2019-01-18
755,776,111,902,2022-04-19
756,92,389,586,2020-02-08
757,671,157,836,2020-01-19
758,136,358,57,2022-04-06
759,639,152,473,2019-04-20
760,134,96,517,2023-04-02
761,814,134,936,2019-01-01
762,52,269,113,2021-02-12
763,717,136,939,2022-01-22
764,514,458,651,2022-03-21
765,665,382,291,2023-02-09
766,229,62,598,2022-02-19
767,612,314,973,2022-03-13
768,40,426,770,2018-03-17
769,987,335,335,2023-01-10
770,437,19,474,2022-04-17
771,153,327,819,2022-01-07
772,179,423,221,2019-01-05
773,509,99,515,2019-04-19
774,417,84,151,2022-02-08
775,87,383,278,2020-03-24
776,330,354,209,2021-02-08
777,513,474,707,2020-01-09
778,833,188,679,2021-02-05
779,876,331,324,2018-02-06
780,136,500,496,2020-03-17
781,528,160,725,2021-02-11
782,699,202,107,2023-01-07
783,129,102,581,2020-01-09
784,482,155,584,2019-01-17
785,574,282,164,2023-04-09
786,432,226,637,2020-04-05
787,740,443,758,2020-04-21
788,614,172,907,2018-04-19
789,203,248,711,2019-02-15
790,467,36,409,2020-03-24
791,743,275,160,2022-02-03
792,872,132,135,2021-02-24
793,82,430,265,2020-01-24
794,831,186,533,2023-04-14
795,800,161,543,2018-01-11
796,76,210,325,2018-03-08
797,924,325,48,2021-03-02
798,320,29,687,2022-02-04
799,321,284,53,2020-03-12
800,530,369,724,2018-01-02
801,420,85,152,2023-02-03
802,262,434,725,2020-01-03
803,144,441,735,2022-01-12
804,747,156,965,2022-03-18
805,738,299,768,2020-04-21
806,592,2,468,2021-03-08
807,78,148,429,2021-02-20
808,423,52,206,2022-04-02
809,42,90,994,2021-04-18
810,101,12,348,2023-03-15
811,938,286,548,2022-03-16
812,352,186,986,2020-03-23
813,716,360,189,2021-02-21
814,866,484,777,2018-03-20
815,653,7,790,2022-03-05
816,54,420,941,2018-03-12
817,844,164,812,2021-04-22
818,769,125,521,2019-03-06
819,190,231,406,2018-01-11
820,955,55,698,2018-02-03
821,625,220,126,2021-01-25
822,806,118,571,2023-02-13
823,549,211,343,2020-03-12
824,134,160,319,2021-04-13
825,208,11,998,2023-02-13
826,571,190,556,2020-02-19
827,722,327,468,2018-03-12
828,699,421,238,2023-04-20
829,833,217,794,2020-02-07
830,291,326,649,2023-03-14
831,805,271,134,2020-02-23
832,487,87,740,2019-03-16
833,462,480,374,2019-01-18
834,200,95,714,2020-02-08
835,613,37,604,2020-04-17
836,638,173,627,2023-02-07
837,977,483,713,2022-03-23
838,463,260,787,2023-04-08
839,828,255,28,2023-04-06
840,719,237,282,2021-02-25
841,997,252,941,2021-04-13
842,809,288,492,2020-03-25
843,31,415,301,2021-02-17
844,181,139,57,2023-04-25
845,338,353,73,2018-03-06
846,186,390,176,2022-01-01
847,672,197,535,2020-03-06
848,54,80,304,2023-01-23
849,491,424,936,2018-02-25
850,211,222,752,2019-03-23
851,670,238,799,2023-01-02
852,989,349,952,2023-01-11
853,506,29,481,2023-02-25
854,858,187,791,2020-01-01
855,570,460,22,2021-02-12
856,609,419,654,2020-02-10
857,193,73,47,2019-02-20
858,790,221,557,2018-01-01
859,194,143,224,2020-04-19
860,118,420,405,2021-04-08
861,592,459,256,2019-03-24
862,246,19,62,2022-03-14
863,135,256,848,2022-04-17
864,697,33,802,2019-01-14
865,979,428,544,2021-03-09
866,866,425,450,2022-04-06
867,65,66,336,2018-01-18
868,686,244,856,2022-04-03
869,523,301,174,2023-03-16
870,926,132,549,2022-02-17
871,808,395,499,2018-04-09
872,564,305,980,2022-04-19
873,107,274,492,2023-03-22
874,901,147,982,2021-03-03
875,754,149,54,2019-04-25
876,318,344,456,2018-04-04
877,554,499,833,2020-04-21
878,881,174,842,2019-04-24
879,986,76,568,2019-01-06
880,457,243,849,2022-03-10
881,806,393,808,2022-03-06
882,101,131,224,2018-02-11
883,413,105,736,2023-04-12
884,971,286,739,2019-04-14
885,869,480,560,2022-02-05
886,245,443,165,2018-01-12
887,397,443,45,2022-03-10
888,832,193,947,2020-04-08
889,187,392,12,2020-04-10
890,395,336,600,2019-03-11
891,240,463,245,2022-03-21
892,149,382,298,2020-01-23
893,249,370,83,2023-02-24
894,602,287,885,2018-04-01
895,536,102,601,2022-03-07
896,559,202,47,2021-03-11
897,450,222,823,2019-02-05
898,260,421,556,2018-02-16
899,618,96,157,2018-04-10
900,570,27,682,2019-03-14
901,519,248,663,2020-02-05
902,30,12,808,2018-03-11
903,569,376,651,2020-02-23
904,221,269,532,2021-02-04
905,946,198,599,2023-04-19
906,705,337,538,2023-04-23
907,91,269,895,2021-04-12
908,771,435,540,2022-01-11
909,837,7,773,2020-02-16
910,97,442,158,2018-03-16
911,241,164,26,2023-02-23
912,90,365,137,2020-01-25
913,458,55,245,2019-01-20
914,95,347,291,2018-02-23
915,729,130,169,2023-04-12
916,541,482,517,2020-03-21
917,514,296,764,2021-04-11
918,905,7,710,2021-01-10
919,310,122,413,2020-02-12
920,259,454,86,2023-03-06
921,728,200,574,2022-04-04
922,135,10,61,2020-02-25
923,268,297,43,2022-04-09
924,64,99,469,2023-02-22
925,773,82,1,2022-04-08
926,926,194,694,2022-01-14
927,846,485,259,2018-01-09
928,89,314,921,2023-02-25
929,972,269,753,2022-04-05
930,231,41,808,2019-04-18
931,546,383,211,2023-02-12
932,891,61,523,2019-02-22
933,261,9,469,2020-03-23
934,670,175,470,2022-01-11
935,282,158,139,2020-02-24
936,803,292,482,2023-01-10
937,476,143,207,2019-04-05
938,165,258,265,2021-01-09
939,411,205,64,2022-02-14
940,236,166,822,2023-03-08
941,113,271,814,2019-03-11
942,825,448,660,2018-02-21
943,239,134,428,2022-01-14
944,926,91,575,2018-04-09
945,504,475,749,2018-02-06
946,234,178,384,2020-02-15
947,317,419,130,2021-03-23
948,955,134,661,2021-02-22
949,697,281,875,2022-04-16
950,229,309,521,2023-01-11
951,901,383,973,2023-03-03
952,195,290,807,2018-01-09
953,967,6,563,2019-03-05
954,916,299,773,2020-01-22
955,607,232,512,2022-03-16
956,447,52,87,2023-03-21
957,979,183,124,2020-03-12
958,170,421,985,2020-02-19
959,291,305,765,2023-01-10
960,456,133,794,2019-04-23
961,327,325,496,2018-04-01
962,777,284,830,2019-02-23
963,504,459,720,2018-02-20
964,327,234,643,2022-02-16
965,661,43,103,2023-03-08
966,894,245,126,2023-04-02
967,32,50,771,2018-01-12
968,804,118,62,2019-04-15
969,40,77,267,2022-01-13
970,378,391,114,2023-03-13
971,928,275,882,2022-02-20
972,722,404,431,2022-04-13
973,856,233,27,2023-02-19
974,209,67,733,2019-01-17
975,91,41,910,2023-02-10
976,559,376,955,2020-03-06
977,617,135,674,2018-01-07
978,941,389,320,2023-03-14
979,22,270,108,2019-04-15
980,854,89,860,2022-01-25
981,522,159,527,2019-03-21
982,154,435,614,2021-01-01
983,451,494,725,2019-03-09
984,559,138,767,2018-04-22
985,904,41,429,2022-03-02
986,489,143,879,2021-01-23
987,896,277,238,2018-01-18
988,35,31,239,2022-01-25
989,299,306,715,2022-01-22
990,366,494,799,2022-03-13
991,942,7,679,2021-04-07
992,907,112,417,2021-04-14
993,613,298,595,2020-02-09
994,748,106,862,2019-04-20
995,997,45,598,2019-04-04
996,944,86,456,2018-01-13
997,16,266,853,2022-04-19
998,599,303,680,2023-02-08
999,221,475,971,2020-02-14
1000,106,375,353,2023-03-10
